SYS,seg_id,set_id,metric,score
NeuralTD,b5bc2ae78441e4ac08fb01823d5fc0f1627c3166,8494,ROUGE-3,0.028571428571428574
NeuralTD,bd4684a0f5af5dd6ac88d2fb50f902bd7f10217b,8790,ROUGE-3,0.06
NeuralTD,c16c9fa34ccae7e2b9e29c3988ccb74974c4b3c0,8973,ROUGE-3,0.10526315789473685
NeuralTD,c50d33e9749e7bb484d9b69c4f5fca35a3a50cb5,9106,ROUGE-3,0.04040404040404041
NeuralTD,c6667409fcdea2c89ba9f0d3a72c50e3967b4b1b,9168,ROUGE-3,0.08602150537634408
NeuralTD,cf4ba8f94f2dd5604eb8f8a4e655c10cf0996365,9546,ROUGE-3,0.11650485436893203
NeuralTD,d296270ab4a4cf20f2d9c1aae7514687806f2b35,9685,ROUGE-3,0.027397260273972605
NeuralTD,d3c9ce137ba24a69253508b3416630465c050ae4,9729,ROUGE-3,0.06666666666666667
NeuralTD,d680ebcdcd59fd5ee9b602a06bcd5230c212835b,9847,ROUGE-3,0.16494845360824742
NeuralTD,d83b82a9cd504218e604616be3f3c3928e3428b8,9910,ROUGE-3,0.11363636363636363
NeuralTD,d89de9c2a76f2665560becfe5d761a4fc62b9926,9921,ROUGE-3,0.014184397163120567
NeuralTD,dea0ed2e587495e516ac85056e21a2076a9a993c,10147,ROUGE-3,0.10810810810810811
NeuralTD,e06ff0eb7c4fa4416fda84a9a239b15480c5a9d9,10212,ROUGE-3,0.1818181818181818
NeuralTD,e428e25bbf8e06643154ce31b7c6fab64c81e857,10364,ROUGE-3,0.053097345132743355
NeuralTD,e43eef75de38d246db9d80216ca9f5487215a78b,10368,ROUGE-3,0.099009900990099
NeuralTD,e470f0a87d7513bf880412524332047020422c3f,10378,ROUGE-3,0.020833333333333332
NeuralTD,e7d8b6617691ea00d4ddc5fe2b7cbd105ba9a57e,10512,ROUGE-3,0.20408163265306123
NeuralTD,e880fda4c25289f8325574246f0f8ed4ff5eb26b,10539,ROUGE-3,0.061068702290076333
NeuralTD,eeef09d26cf30c2124c0399b08eedc6321fe5d20,10813,ROUGE-3,0.058823529411764705
NeuralTD,f26d8400ae49b90d109c165d0f44b8f6ca253c08,10940,ROUGE-3,0.06451612903225806
NeuralTD,f37fd6e9b6cc18a7132568e307ef3b130931e809,10992,ROUGE-3,0.07017543859649122
NeuralTD,f468efac7b3c54f8c42c2c81dff108c52ebe0d7d,11024,ROUGE-3,0.06722689075630252
NeuralTD,f5fead94ee884800e84a212cc0edc78b11c4ba9f,11089,ROUGE-3,0.1739130434782609
NeuralTD,fadabe346fe95d33eee71299e6596754768f5246,11293,ROUGE-3,0.043478260869565216
